0.146434,-0.027066
0.143012,-0.0270661
0.139703,-0.0270676
0.142512,-0.0270687
0.142823,-0.0270662
0.143475,-0.0270676
0.137517,-0.027069
0.136263,-0.0270704
0.13059,-0.027072
0.12603,-0.0270733
0.117289,-0.0270748
0.10817,-0.0270738
0.0997508,-0.0270752
0.0937404,-0.0270767
0.0878154,-0.0270795
0.0867859,-0.027081
0.0812447,-0.0270798
0.0793042,-0.0270799
0.0706591,-0.0270814
0.0715803,-0.0270804
0.0633013,-0.0270816
0.0516604,-0.0270833
0.0492324,-0.0270849
0.0459175,-0.0270862
0.046072,-0.0270836
0.0406691,-0.0270852
0.0326906,-0.0270866
0.0253101,-0.0270881
0.0240305,-0.0270895
0.0228919,-0.0270909
0.0190075,-0.0270897
0.0173078,-0.027091
0.0180179,-0.0270924
0.0153656,-0.0270924
0.0109918,-0.027095
0.00886086,-0.027094
0.00607048,-0.0270953
0.00541293,-0.0270967
0.000578716,-0.027098
-0.0117692,-0.0270993
-0.0137013,-0.0270996
-0.0154292,-0.0271011
-0.0151709,-0.0271
-0.0205187,-0.0271011
-0.025524,-0.0271025
-0.0280277,-0.0271039
-0.0326479,-0.0271039
-0.0353254,-0.0271053
-0.0370323,-0.0271041
-0.0380537,-0.0271042
-0.0409679,-0.0271056
-0.0490805,-0.0271042
-0.0510723,-0.0271056
-0.0595919,-0.0271045
-0.0647023,-0.0271045
-0.0617172,-0.0271034
-0.065537,-0.0271047
-0.0702637,-0.027106
-0.0703448,-0.0271061
-0.0709879,-0.0271049
-0.0780822,-0.027105
-0.0775666,-0.0271066
-0.0815956,-0.0271051
-0.0832563,-0.0271064
-0.0798109,-0.0271079
-0.0718062,-0.0271052
-0.0627167,-0.0271035
-0.0614407,-0.0271022
-0.0546447,-0.025894
-0.147969,-0.0258916
-0.226675,-0.0258877
-0.288724,-0.0258275
-0.337164,-0.0257649
-0.387398,-0.0256438
-0.426791,-0.0255815
-0.456939,-0.0254662
-0.489944,-0.0253977
-0.517554,-0.0252339
-0.54528,-0.0251733
-0.565672,-0.0251202
-0.585515,-0.0250616
-0.603122,-0.0249484
-0.617834,-0.0248945
-0.629225,-0.0248912
-0.639542,-0.0247816
-0.658415,-0.024783
-0.663029,-0.024673
-0.654638,-0.0246154
-0.648602,-0.0245607
-0.637824,-0.0245019
-0.630796,-0.0243886
-0.624759,-0.024275
-0.616865,-0.0242163
-0.610522,-0.0241602
-0.605454,-0.0240498
-0.601731,-0.0239376
-0.622826,-0.0238811
-0.621482,-0.0237708
-0.614723,-0.0236565
-0.610786,-0.0235422
-0.607584,-0.0233714
-0.624887,-0.0232611
-0.630315,-0.0231471
-0.638334,-0.0229776
-0.656239,-0.0201517
-0.866162,-0.0200681
-0.98992,-0.0199349
-1.05798,-0.0196676
-1.09948,-0.0193748
-1.11857,-0.018381
-1.15915,-0.0181233
-1.1732,-0.0178641
-1.1722,-0.0175761
-1.16074,-0.0166308
-1.17953,-0.0163298
-1.18282,-0.0161412
-1.17551,-0.0158913
-1.15856,-0.0156463
-1.14324,-0.0146915
-1.15537,-0.0144938
-1.15382,-0.0143038
-1.1411,-0.0140594
-1.12229,-0.0131309
-1.13129,-0.0128792
-1.12918,-0.0126731
-1.11607,-0.0124245
-1.09564,-0.0115166
-1.1058,-0.0112915
-1.1007,-0.0110738
-1.09283,-0.0108628
-1.08033,-0.0106824
-1.0581,-0.00975201
-1.06662,-0.00956368
-1.06483,-0.00938574
-1.05427,-0.00916437
-1.03733,-0.00828032
-1.05123,-0.00808987
-1.05407,-0.00787042
-1.04613,-0.00768912944447,-0.0270137
0.943244,-0.0270128
0.941546,-0.0270128
0.942302,-0.0270128
0.939868,-0.0270119
0.941163,-0.0270119
0.937605,-0.0270111
0.936967,-0.0270113
0.936701,-0.0270102
0.934331,-0.0270104
0.934491,-0.0270123
0.934207,-0.0270113
0.931836,-0.0269867
0.921377,-0.0269884
0.919165,-0.0270187
0.919957,-0.0270159
0.921057,-0.0270161
0.922047,-0.0270155
0.923975,-0.0270133
0.926659,-0.0269881
0.923397,-0.0270144
0.929208,-0.0270148
0.931111,-0.0270119
0.931177,-0.0270139
0.932519,-0.0270111
0.930481,-0.0270114
0.933377,-0.0270088
0.931253,-0.0270088
0.929126,-0.0270087
0.930619,-0.0270109
0.926592,-0.027008
0.929945,-0.0270081
0.931037,-0.0270082
0.931996,-0.0270082
0.934876,-0.0270054
0.932412,-0.0270073
0.935226,-0.0270074
0.937759,-0.0270045
0.939322,-0.0270045
0.939585,-0.0270045
0.94175,-0.0270035
0.941455,-0.0270035
0.941189,-0.0270038
0.938193,-0.0270037
0.934078,-0.0270027
0.937616,-0.0269766
0.932916,-0.0269785
0.927158,-0.026976
0.928011,-0.0269759
0.92373,-0.0269797
0.922088,-0.0269799
0.916454,-0.0269752
0.913619,-0.0269754
0.909125,-0.0269756
0.908223,-0.0269732
0.90619,-0.026973
0.90244,-0.0269731
0.900674,-0.0269734
0.897163,-0.0269734
0.894083,-0.0269735
0.890681,-0.0269755
0.890154,-0.0269754
0.887445,-0.0269727
0.883786,-0.0269727
0.881706,-0.0269728
0.879525,-0.0269703
0.875948,-0.0269702
0.87242,-0.0269705
0.869553,-0.0269706
0.864182,-0.0269705
0.859347,-0.0269723
0.857849,-0.0269726
0.85402,-0.0269699
0.850261,-0.0269716
0.846878,-0.0269716
0.845444,-0.0269716
0.842229,-0.0269718
0.841575,-0.026972
0.83875,-0.0269695
0.83595,-0.0269694
0.830594,-0.0269711
0.829835,-0.0269712
0.825688,-0.0269712
0.823937,-0.0269713
0.822362,-0.0269731
0.820628,-0.0269732
0.816561,-0.0269733
0.813221,-0.026975
0.809574,-0.026975
0.80699,-0.0269751
0.801521,-0.0269743
0.797232,-0.0269742
0.795624,-0.0269759
0.792249,-0.026976
0.789281,-0.026976
0.7821,-0.0269777
0.779231,-0.0269782
0.777294,-0.0269798
0.776498,-0.0269772
0.774577,-0.0269788
0.77146,-0.0269789
0.767522,-0.026979
0.763978,-0.0269807
0.76019,-0.0269811
0.756705,-0.0269827
0.754039,-0.0269804
0.751723,-0.0269818
0.747708,-0.0269835
0.741909,-0.0269836
0.738853,-0.0269853
0.73452,-0.026987
0.728312,-0.0269873
0.723552,-0.0269848
0.721901,-0.0269865
0.718704,-0.0269866
0.715826,-0.0269883
0.710221,-0.0269884
0.70711,-0.0269901
0.702071,-0.0269904
0.697536,-0.0269894
0.690049,-0.0269895
0.687991,-0.0269913
0.685779,-0.0269913
0.683526,-0.0269915
0.678396,-0.0269931
0.671221,-0.0269935
0.666295,-0.0269953
0.658136,-0.0269954
0.652843,-0.0269971
0.65117,-0.0269988
0.647094,-0.0269989
0.643425,-0.0270005
0.640624,-0.0270007
0.635406,-0.0270024
0.629692,-0.0270024
0.627371,-0.0270042
0.615927,-0.0270059
0.610876,-0.0270036
0.604697,-0.0270078
0.598877,-0.0270052
0.596712,-0.027007
0.593543,-0.027007
0.590429,-0.0270046
0.588764,-0.0270062
0.584543,-0.0270064
0.579198,-0.0270064
0.572987,-0.0270065
0.569643,-0.0270083
0.569443,-0.0270058
0.560371,-0.0270074
0.554146,-0.0270076
0.548585,-0.0270077
0.550536,-0.0270069
0.552825,-0.0270067
0.550204,-0.0270083
0.544511,-0.0270085
0.539532,-0.0270101
0.535351,-0.0270117
0.530515,-0.0270094
0.520337,-0.027011
0.514796,-0.0270112
0.51594,-0.0270128
0.512412,-0.0270102
0.507704,-0.0270121
0.502789,-0.0270122
0.496572,-0.0270139
0.491811,-0.0270155
0.488676,-0.0270157
0.487122,-0.0270147
0.48767,-0.0270163
0.485147,-0.0270163
0.482877,-0.0270155
0.479311,-0.0270154
0.480159,-0.0270172
0.483341,-0.0270188
0.482724,-0.0270176
0.479401,-0.0270176
0.479219,-0.0270167
0.479781,-0.0270167
0.48292,-0.027014
0.476834,-0.0270142
0.475,-0.0270143
0.471828,-0.027016
0.471517,-0.0270162
0.463393,-0.0270194
0.460627,-0.0270433
0.459223,-0.0270485
0.458176,-0.0270244
0.457007,-0.027029
0.44725,-0.0270282
0.443966,-0.0270562
0.441271,-0.0270595
0.437352,-0.0270611
0.430945,-0.0270601
0.42675,-0.0270635
0.423192,-0.0270648
0.428457,-0.0270664
0.433732,-0.0270651
0.434027,-0.027064
0.438134,-0.0270629
0.445825,-0.0270632
0.455028,-0.0270622
0.461381,-0.0270583
0.465411,-0.0270573
0.467534,-0.0270588
0.470791,-0.0270578
0.473266,-0.0270594
0.473305,-0.0270584
0.471911,-0.0270602
0.477143,-0.0270592
0.476839,-0.0270593
0.473865,-0.0270595
0.466499,-0.027061
0.46184,-0.0270629
0.459641,-0.0270631
0.455195,-0.0270631
0.450678,-0.0270622
0.448478,-0.0270622
0.447964,-0.0270638
0.449531,-0.0270638
0.445411,-0.0270627
0.441185,-0.0270628
0.440712,-0.0270629
0.442801,-0.0270644
0.440211,-0.0270393
0.432893,-0.0270393
0.434094,-0.0270397
0.43573,-0.0270411
0.437725,-0.02704
0.43577,-0.0270379
0.432033,-0.0270391
0.425979,-0.0270391
0.424452,-0.0270406
0.420882,-0.0270407
0.423181,-0.0270423
0.422034,-0.0270424
0.421001,-0.0270439
0.421135,-0.0270439
0.417718,-0.0270427
0.412664,-0.0270427
0.408438,-0.0270429
0.407414,-0.0270443
0.403499,-0.027046
0.402753,-0.0270459
0.404061,-0.0270476
0.401063,-0.0270475
0.39142,-0.0270489
0.38758,-0.0270492
0.38636,-0.0270493
0.386273,-0.0270467
0.383203,-0.0270468
0.380679,-0.0270469
0.369476,-0.0270484
0.369755,-0.0270485
0.366173,-0.0270486
0.362397,-0.0270476
0.359784,-0.0270475
0.357432,-0.027049
0.352664,-0.027049
0.348156,-0.0270504
0.349062,-0.0270519
0.342583,-0.0270521
0.341539,-0.0270537
0.341506,-0.0270509
0.341261,-0.0270523
0.326013,-0.0270537
0.316115,-0.0270541
0.307206,-0.0270543
0.299535,-0.0270547
0.29305,-0.0270562
0.283668,-0.0270564
0.275477,-0.0270567
0.270255,-0.0270543
0.260851,-0.0270569
0.254373,-0.0270545
0.246303,-0.0270546
0.238469,-0.0270574
0.235957,-0.0270575
0.226434,-0.0270576
0.225308,-0.0270551
0.223145,-0.0270591
0.220625,-0.0270566
0.213161,-0.0270566
0.206443,-0.0270581
0.202149,-0.0270582
0.199269,-0.0270595
0.192311,-0.0270595
0.184063,-0.0270611
0.175977,-0.0270613
0.170293,-0.0270628
0.164358,-0.0270629
0.15703,-0.0270644
0.152188,-0.0270645
0.146434,-0.027066
0.143012,-0.0270661
0.139703,-0.0270676
0.142512,-0.0270687
0.142823,-0.0270662
0.143475,-0.0270676
0.137517,-0.027069
0.136263,-0.0270704
0.13059,-0.027072
0.12603,-0.0270733
0.117289,-0.0270748
0.10817,-0.0270738
0.0997508,-0.0270752
0.0937404,-0.0270767
0.0878154,-0.0270795
0.0867859,-0.027081
0.0812447,-0.0270798
0.0793042,-0.0270799
0.0706591,-0.0270814
0.0715803,-0.0270804
0.0633013,-0.0270816
0.0516604,-0.0270833
0.0492324,-0.0270849
0.0459175,-0.0270862
0.046072,-0.0270836
0.0406691,-0.0270852
0.0326906,-0.0270866
0.0253101,-0.0270881
0.0240305,-0.0270895
0.0228919,-0.0270909
0.0190075,-0.0270897
0.0173078,-0.027091
0.0180179,-0.0270924
0.0153656,-0.0270924
0.0109918,-0.027095
0.00886086,-0.027094
0.00607048,-0.0270953
0.00541293,-0.0270967
0.000578716,-0.027098
-0.0117692,-0.0270993
-0.0137013,-0.0270996
-0.0154292,-0.0271011
-0.0151709,-0.0271
-0.0205187,-0.0271011
-0.025524,-0.0271025
-0.0280277,-0.0271039
-0.0326479,-0.0271039
-0.0353254,-0.0271053
-0.0370323,-0.0271041
-0.0380537,-0.0271042
-0.0409679,-0.0271056
-0.0490805,-0.0271042
-0.0510723,-0.0271056
-0.0595919,-0.0271045
-0.0647023,-0.0271045
-0.0617172,-0.0271034
-0.065537,-0.0271047
-0.0702637,-0.027106
-0.0703448,-0.0271061
-0.0709879,-0.0271049
-0.0780822,-0.027105
-0.0775666,-0.0271066
-0.0815956,-0.0271051
-0.0832563,-0.0271064
-0.0798109,-0.0271079
-0.0718062,-0.0271052
-0.0627167,-0.0271035
-0.0614407,-0.0271022
-0.0546447,-0.025894
-0.147969,-0.0258916
-0.226675,-0.0258877
-0.288724,-0.0258275
-0.337164,-0.0257649
-0.387398,-0.0256438
-0.426791,-0.0255815
-0.456939,-0.0254662
-0.489944,-0.0253977
-0.517554,-0.0252339
-0.54528,-0.0251733
-0.565672,-0.0251202
-0.585515,-0.0250616
-0.603122,-0.0249484
-0.617834,-0.0248945
-0.629225,-0.0248912
-0.639542,-0.0247816
-0.658415,-0.024783
-0.663029,-0.024673
-0.654638,-0.0246154
-0.648602,-0.0245607
-0.637824,-0.0245019
-0.630796,-0.0243886
-0.624759,-0.024275
-0.616865,-0.0242163
-0.610522,-0.0241602
-0.605454,-0.0240498   -0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
0.364573,-0.0254841
